"GEO_ID","NAICS2017","YEAR","NAICS2017_F","GEO_ID_F","NAICS2017_LABEL","NAME","EMP","EMP_IMP","ESTAB","FIRM","PAYANN","PAYANN_IMP","PAYQTR1","RCPTOT","RCPTOT_IMP"
"id","2017 NAICS code","Year","2017 NAICS Footnote","Geo Footnote","Meaning of NAICS code","Geographic Area Name","Number of paid employees for pay period including March 12","Range indicating percent of total employees imputed","Number of establishments","Number of firms","Annual payroll ($1,000)","Range indicating percent of total annual payroll imputed","First-quarter payroll ($1,000)","Value of sales, shipments, receipts, revenue, or business done ($1,000)","Range indicating percent of total sales, value of shipments, or revenue imputed"
"0100000US","44-45","2017","null","null","Retail trade","United States","15960369","N","1064210","647246","442635353","N","108521679","4976023828","N"
"0100000US","441","2017","null","null","Motor vehicle and parts dealers","United States","2009860","N","118632","80297","91426387","N","21977453","1172354604","N"
"0100000US","4411","2017","null","null","Automobile dealers","United States","1325799","N","47033","40708","69230609","N","16640621","1011521753","N"
"0100000US","44111","2017","null","null","New car dealers","United States","1169506","N","21565","17423","62740453","N","15047276","908952627","N"
"0100000US","441110","2017","null","null","New car dealers","United States","1169506","N","21565","17423","62740453","N","15047276","908952627","N"
"0100000US","44112","2017","null","null","Used car dealers","United States","156293","N","25468","23574","6490156","N","1593345","102569126","N"
"0100000US","441120","2017","null","null","Used car dealers","United States","156293","N","25468","23574","6490156","N","1593345","102569126","N"
"0100000US","4412","2017","null","null","Other motor vehicle dealers","United States","153832","N","13781","11987","6470043","N","1432492","70118357","N"
"0100000US","44121","2017","null","null","Recreational vehicle dealers","United States","47335","N","2672","2165","2187904","N","473667","26094431","N"
"0100000US","441210","2017","null","null","Recreational vehicle dealers","United States","47335","N","2672","2165","2187904","N","473667","26094431","N"
"0100000US","44122","2017","null","null","Motorcycle, boat, and other motor vehicle dealers","United States","106497","N","11109","9826","4282139","N","958825","44023926","N"
"0100000US","441222","2017","null","null","Boat dealers","United States","34393","N","4207","3552","1493142","N","316901","15474531","N"
"0100000US","441228","2017","null","null","Motorcycle, ATV, and all other motor vehicle dealers","United States","72104","N","6902","6280","2788997","N","641924","28549395","N"
"0100000US","4413","2017","null","null","Automotive parts, accessories, and tire stores","United States","530229","N","57818","27744","15725735","N","3904340","90714494","N"
"0100000US","44131","2017","null","null","Automotive parts and accessories stores","United States","356723","N","37529","16640","9044026","N","2322321","57229059","N"
"0100000US","441310","2017","null","null","Automotive parts and accessories stores","United States","356723","N","37529","16640","9044026","N","2322321","57229059","N"
"0100000US","44132","2017","null","null","Tire dealers","United States","173506","N","20289","11156","6681709","N","1582019","33485435","N"
"0100000US","441320","2017","null","null","Tire dealers","United States","173506","N","20289","11156","6681709","N","1582019","33485435","N"
"0100000US","442","2017","null","null","Furniture and home furnishings stores","United States","468852","N","50662","32451","14572248","N","3486353","113444034","N"
"0100000US","4421","2017","null","null","Furniture stores","United States","211527","N","23598","13781","7904062","N","1922027","60636459","N"
"0100000US","44211","2017","null","null","Furniture stores","United States","211527","N","23598","13781","7904062","N","1922027","60636459","N"
"0100000US","442110","2017","null","null","Furniture stores","United States","211527","N","23598","13781","7904062","N","1922027","60636459","N"
"0100000US","4422","2017","null","null","Home furnishings stores","United States","257325","N","27064","18718","6668186","N","1564326","52807575","N"
"0100000US","44221","2017","null","null","Floor covering stores","United States","71555","N","11195","9302","3072371","N","722723","22038081","N"
"0100000US","442210","2017","null","null","Floor covering stores","United States","71555","N","11195","9302","3072371","N","722723","22038081","N"
"0100000US","44229","2017","null","null","Other home furnishings stores","United States","185770","N","15869","9421","3595815","N","841603","30769494","N"
"0100000US","442291","2017","null","null","Window treatment stores","United States","8316","N","1813","1585","280606","N","62779","1558482","N"
"0100000US","442299","2017","null","null","All other home furnishings stores","United States","177454","N","14056","7842","3315209","N","778824","29211012","N"
"0100000US","443","2017","null","null","Electronics and appliance stores","United States","338122","N","30407","19171","10465358","N","2420526","92434806","N"
"0100000US","4431","2017","null","null","Electronics and appliance stores","United States","338122","N","30407","19171","10465358","N","2420526","92434806","N"
"0100000US","44314","2017","null","null","Electronics and appliance stores","United States","338122","N","30407","19171","10465358","N","2420526","92434806","N"
"0100000US","443141","2017","null","null","Household appliance stores","United States","62159","N","7330","5444","2193147","N","563221","16784800","N"
"0100000US","443142","2017","null","null","Electronics stores","United States","275963","N","23077","13736","8272211","N","1857305","75650006","N"
"0100000US","444","2017","null","null","Building material and garden equipment and supplies dealers","United States","1288030","N","75103","49096","39256743","N","9419586","350467444","N"
"0100000US","4441","2017","null","null","Building material and supplies dealers","United States","1123810","N","57526","35557","34510619","N","8382395","306909785","N"
"0100000US","44411","2017","null","null","Home centers","United States","653595","N","5970","1551","16311050","N","4051098","169033375","N"
"0100000US","444110","2017","null","null","Home centers","United States","653595","N","5970","1551","16311050","N","4051098","169033375","N"
"0100000US","44412","2017","null","null","Paint and wallpaper stores","United States","37572","N","7021","1615","1253175","N","299845","11588149","N"
"0100000US","444120","2017","null","null","Paint and wallpaper stores","United States","37572","N","7021","1615","1253175","N","299845","11588149","N"
"0100000US","44413","2017","null","null","Hardware stores","United States","148651","N","15026","9848","3772558","N","913595","25404210","N"
"0100000US","444130","2017","null","null","Hardware stores","United States","148651","N","15026","9848","3772558","N","913595","25404210","N"
"0100000US","44419","2017","null","null","Other building material dealers","United States","283992","N","29509","22764","13173836","N","3117857","100884051","N"
"0100000US","444190","2017","null","null","Other building material dealers","United States","283992","N","29509","22764","13173836","N","3117857","100884051","N"
"0100000US","4442","2017","null","null","Lawn and garden equipment and supplies stores","United States","164220","N","17577","13632","4746124","N","1037191","43557659","N"
"0100000US","44421","2017","null","null","Outdoor power equipment stores","United States","29258","N","4010","3622","1053982","N","236607","8861998","N"
"0100000US","444210","2017","null","null","Outdoor power equipment stores","United States","29258","N","4010","3622","1053982","N","236607","8861998","N"
"0100000US","44422","2017","null","null","Nursery, garden center, and farm supply stores","United States","134962","N","13567","10030","3692142","N","800584","34695661","N"
"0100000US","444220","2017","null","null","Nursery, garden center, and farm supply stores","United States","134962","N","13567","10030","3692142","N","800584","34695661","N"
"0100000US","445","2017","null","null","Food and beverage stores","United States","3186678","N","150334","115285","72431900","N","18530522","724145549","N"
"0100000US","4451","2017","null","null","Grocery stores","United States","2847154","N","93521","66818","65599205","N","16908320","651826156","N"
"0100000US","44511","2017","null","null","Supermarkets and other grocery (except convenience) stores","United States","2717093","N","65201","41031","63269541","N","16340180","624763765","N"
"0100000US","445110","2017","null","null","Supermarkets and other grocery (except convenience) stores","United States","2717093","N","65201","41031","63269541","N","16340180","624763765","N"
"0100000US","44512","2017","null","null","Convenience stores","United States","130061","N","28320","25828","2329664","N","568140","27062391","N"
"0100000US","445120","2017","null","null","Convenience stores","United States","130061","N","28320","25828","2329664","N","568140","27062391","N"
"0100000US","4452","2017","null","null","Specialty food stores","United States","165217","N","22336","18301","3101346","N","734165","21102559","N"
"0100000US","44521","2017","null","null","Meat markets","United States","40714","N","5240","4640","889143","N","208154","6553700","N"
"0100000US","445210","2017","null","null","Meat markets","United States","40714","N","5240","4640","889143","N","208154","6553700","N"
"0100000US","44522","2017","null","null","Fish and seafood markets","United States","11899","N","1967","1930","276249","N","63814","2372353","N"
"0100000US","445220","2017","null","null","Fish and seafood markets","United States","11899","N","1967","1930","276249","N","63814","2372353","N"
"0100000US","44523","2017","null","null","Fruit and vegetable markets","United States","22593","N","2730","2643","498960","N","113123","4530812","N"
"0100000US","445230","2017","null","null","Fruit and vegetable markets","United States","22593","N","2730","2643","498960","N","113123","4530812","N"
"0100000US","44529","2017","null","null","Other specialty food stores","United States","90011","N","12399","9092","1436994","N","349074","7645694","N"
"0100000US","445291","2017","null","null","Baked goods stores","United States","19680","N","2771","2302","366274","N","89648","1762173","N"
"0100000US","445292","2017","null","null","Confectionery and nut stores","United States","23669","N","3429","2096","371001","N","88713","2080347","N"
"0100000US","445299","2017","null","null","All other specialty food stores","United States","46662","N","6199","4700","699719","N","170713","3803174","N"
"0100000US","4453","2017","null","null","Beer, wine, and liquor stores","United States","174307","N","34477","30346","3731349","N","888037","51216834","N"
"0100000US","44531","2017","null","null","Beer, wine, and liquor stores","United States","174307","N","34477","30346","3731349","N","888037","51216834","N"
"0100000US","445310","2017","null","null","Beer, wine, and liquor stores","United States","174307","N","34477","30346","3731349","N","888037","51216834","N"
"0100000US","446","2017","null","null","Health and personal care stores","United States","1044317","N","95072","42891","33769518","N","8477698","319453253","N"
"0100000US","4461","2017","null","null","Health and personal care stores","United States","1044317","N","95072","42891","33769518","N","8477698","319453253","N"
"0100000US","44611","2017","null","null","Pharmacies and drug stores","United States","691880","N","45464","19314","24886121","N","6288205","267749566","N"
"0100000US","446110","2017","null","null","Pharmacies and drug stores","United States","691880","N","45464","19314","24886121","N","6288205","267749566","N"
"0100000US","44612","2017","null","null","Cosmetics, beauty supplies, and perfume stores","United States","165681","N","17042","7790","3023718","N","757651","22529574","N"
"0100000US","446120","2017","null","null","Cosmetics, beauty supplies, and perfume stores","United States","165681","N","17042","7790","3023718","N","757651","22529574","N"
"0100000US","44613","2017","null","null","Optical goods stores","United States","79989","N","12230","4350","2235890","N","535149","10410380","N"
"0100000US","446130","2017","null","null","Optical goods stores","United States","79989","N","12230","4350","2235890","N","535149","10410380","N"
"0100000US","44619","2017","null","null","Other health and personal care stores","United States","106767","N","20336","11552","3623789","N","896693","18763733","N"
"0100000US","446191","2017","null","null","Food (health) supplement stores","United States","44042","N","10122","4973","987207","N","239665","6581226","N"
"0100000US","446199","2017","null","null","All other health and personal care stores","United States","62725","N","10214","6580","2636582","N","657028","12182507","N"
"0100000US","447","2017","null","null","Gasoline stations","United States","940422","N","115143","66046","19258405","N","4552131","475747463","N"
"0100000US","4471","2017","null","null","Gasoline stations","United States","940422","N","115143","66046","19258405","N","4552131","475747463","N"
"0100000US","44711","2017","null","null","Gasoline stations with convenience stores","United States","791662","N","98507","56774","15706515","N","3707337","375456719","N"
"0100000US","447110","2017","null","null","Gasoline stations with convenience stores","United States","791662","N","98507","56774","15706515","N","3707337","375456719","N"
"0100000US","44719","2017","null","null","Other gasoline stations","United States","148760","N","16636","10074","3551890","N","844794","100290744","N"
"0100000US","447190","2017","null","null","Other gasoline stations","United States","148760","N","16636","10074","3551890","N","844794","100290744","N"
"0100000US","448","2017","null","null","Clothing and clothing accessories stores","United States","1796234","N","143261","56629","32185817","N","7735336","256807067","N"
"0100000US","4481","2017","null","null","Clothing stores","United States","1423704","N","96133","36227","23821901","N","5615551","187810742","N"
"0100000US","44811","2017","null","null","Men's clothing stores","United States","54514","N","6957","3706","1489966","N","359675","9211736","N"
"0100000US","448110","2017","null","null","Men's clothing stores","United States","54514","N","6957","3706","1489966","N","359675","9211736","N"
"0100000US","44812","2017","null","null","Women's clothing stores","United States","346830","N","33170","13378","5475675","N","1345772","39098153","N"
"0100000US","448120","2017","null","null","Women's clothing stores","United States","346830","N","33170","13378","5475675","N","1345772","39098153","N"
"0100000US","44813","2017","null","null","Children's and infants' clothing stores","United States","77707","N","6925","1958","1069471","N","256855","7666425","N"
"0100000US","448130","2017","null","null","Children's and infants' clothing stores","United States","77707","N","6925","1958","1069471","N","256855","7666425","N"
"0100000US","44814","2017","null","null","Family clothing stores","United States","743832","N","28715","6866","12011834","N","2708338","104300672","N"
"0100000US","448140","2017","null","null","Family clothing stores","United States","743832","N","28715","6866","12011834","N","2708338","104300672","N"
"0100000US","44815","2017","null","null","Clothing accessories stores","United States","69781","N","8546","3619","1348348","N","338019","10938920","N"
"0100000US","448150","2017","null","null","Clothing accessories stores","United States","69781","N","8546","3619","1348348","N","338019","10938920","N"
"0100000US","44819","2017","null","null","Other clothing stores","United States","131040","N","11820","7070","2426607","N","606892","16594836","N"
"0100000US","448190","2017","null","null","Other clothing stores","United States","131040","N","11820","7070","2426607","N","606892","16594836","N"
"0100000US","4482","2017","null","null","Shoe stores","United States","248863","N","24891","5112","4060071","N","993888","36771600","N"
"0100000US","44821","2017","null","null","Shoe stores","United States","248863","N","24891","5112","4060071","N","993888","36771600","N"
"0100000US","448210","2017","null","null","Shoe stores","United States","248863","N","24891","5112","4060071","N","993888","36771600","N"
"0100000US","4483","2017","null","null","Jewelry, luggage, and leather goods stores","United States","123667","N","22237","15405","4303845","N","1125897","32224725","N"
"0100000US","44831","2017","null","null","Jewelry stores","United States","117673","N","21244","14991","4060450","N","1066022","29316063","N"
"0100000US","448310","2017","null","null","Jewelry stores","United States","117673","N","21244","14991","4060450","N","1066022","29316063","N"
"0100000US","44832","2017","null","null","Luggage and leather goods stores","United States","5994","N","993","416","243395","N","59875","2908662","N"
"0100000US","448320","2017","null","null","Luggage and leather goods stores","United States","5994","N","993","416","243395","N","59875","2908662","N"
"0100000US","451","2017","null","null","Sporting goods, hobby, musical instrument, and book stores","United States","537252","N","45001","30107","10071092","N","2385495","80448755","N"
"0100000US","4511","2017","null","null","Sporting goods, hobby, and musical instrument stores","United States","449126","N","37494","26636","8712655","N","2031584","70078864","N"
"0100000US","45111","2017","null","null","Sporting goods stores","United States","234601","N","21355","16167","5263727","N","1213233","44406657","N"
"0100000US","451110","2017","null","null","Sporting goods stores","United States","234601","N","21355","16167","5263727","N","1213233","44406657","N"
"0100000US","45112","2017","null","null","Hobby, toy, and game stores","United States","148053","N","8513","4661","2208243","N","522392","17505428","N"
"0100000US","451120","2017","null","null","Hobby, toy, and game stores","United States","148053","N","8513","4661","2208243","N","522392","17505428","N"
"0100000US","45113","2017","null","null","Sewing, needlework, and piece goods stores","United States","37711","N","4072","3119","507918","N","119267","3635445","N"
"0100000US","451130","2017","null","null","Sewing, needlework, and piece goods stores","United States","37711","N","4072","3119","507918","N","119267","3635445","N"
"0100000US","45114","2017","null","null","Musical instrument and supplies stores","United States","28761","N","3554","2692","732767","N","176692","4531334","N"
"0100000US","451140","2017","null","null","Musical instrument and supplies stores","United States","28761","N","3554","2692","732767","N","176692","4531334","N"
"0100000US","4512","2017","null","null","Book stores and news dealers","United States","88126","N","7507","3480","1358437","N","353911","10369891","N"
"0100000US","45121","2017","null","null","Book stores and news dealers","United States","88126","N","7507","3480","1358437","N","353911","10369891","N"
"0100000US","451211","2017","null","null","Book stores","United States","84301","N","6521","2613","1286523","N","336106","9949555","N"
"0100000US","451212","2017","null","null","News dealers and newsstands","United States","3825","N","986","873","71914","N","17805","420336","N"
"0100000US","452","2017","null","null","General merchandise stores","United States","2803586","N","53794","7863","67575254","N","17067756","690572469","N"
"0100000US","4522","2017","null","null","Department stores","United States","490627","N","4353","14","9848312","N","2470348","66735441","N"
"0100000US","45221","2017","null","null","Department stores","United States","490627","N","4353","14","9848312","N","2470348","66735441","N"
"0100000US","452210","2017","null","null","Department stores","United States","490627","N","4353","14","9848312","N","2470348","66735441","N"
"0100000US","4523","2017","null","null","General merchandise stores, including warehouse clubs and supercenters","United States","2312959","N","49441","7853","57726942","N","14597408","623837028","N"
"0100000US","45231","2017","null","null","General merchandise stores, including warehouse clubs and supercenters","United States","2312959","N","49441","7853","57726942","N","14597408","623837028","N"
"0100000US","452311","2017","null","null","Warehouse clubs and supercenters","United States","1876697","N","8201","9","50739494","N","12877349","550120139","N"
"0100000US","452319","2017","null","null","All other general merchandise stores","United States","436262","N","41240","7845","6987448","N","1720059","73716889","N"
"0100000US","453","2017","null","null","Miscellaneous store retailers","United States","781712","N","108930","80782","16880330","N","3999452","113509231","N"
"0100000US","4531","2017","null","null","Florists","United States","58107","N","12655","12155","1070380","N","260045","4779935","N"
"0100000US","45311","2017","null","null","Florists","United States","58107","N","12655","12155","1070380","N","260045","4779935","N"
"0100000US","453110","2017","null","null","Florists","United States","58107","N","12655","12155","1070380","N","260045","4779935","N"
"0100000US","4532","2017","null","null","Office supplies, stationery, and gift stores","United States","222778","N","27356","18079","4040795","N","951720","29491837","N"
"0100000US","45321","2017","null","null","Office supplies and stationery stores","United States","71027","N","5654","2654","1391320","N","337547","13132229","N"
"0100000US","453210","2017","null","null","Office supplies and stationery stores","United States","71027","N","5654","2654","1391320","N","337547","13132229","N"
"0100000US","45322","2017","null","null","Gift, novelty, and souvenir stores","United States","151751","N","21702","15436","2649475","N","614173","16359608","N"
"0100000US","453220","2017","null","null","Gift, novelty, and souvenir stores","United States","151751","N","21702","15436","2649475","N","614173","16359608","N"
"0100000US","4533","2017","null","null","Used merchandise stores","United States","202760","N","20384","14053","3834550","N","928673","16833069","N"
"0100000US","45331","2017","null","null","Used merchandise stores","United States","202760","N","20384","14053","3834550","N","928673","16833069","N"
"0100000US","453310","2017","null","null","Used merchandise stores","United States","202760","N","20384","14053","3834550","N","928673","16833069","N"
"0100000US","4539","2017","null","null","Other miscellaneous store retailers","United States","298067","N","48535","36604","7934605","N","1859014","62404390","N"
"0100000US","45391","2017","null","null","Pet and pet supplies stores","United States","119711","N","9966","5075","2561347","N","647078","18268815","N"
"0100000US","453910","2017","null","null","Pet and pet supplies stores","United States","119711","N","9966","5075","2561347","N","647078","18268815","N"
"0100000US","45392","2017","null","null","Art dealers","United States","19635","N","4907","4612","1069536","N","238589","9013799","N"
"0100000US","453920","2017","null","null","Art dealers","United States","19635","N","4907","4612","1069536","N","238589","9013799","N"
"0100000US","45393","2017","null","null","Manufactured (mobile) home dealers","United States","10701","N","2007","1318","490560","N","114590","5637875","N"
"0100000US","453930","2017","null","null","Manufactured (mobile) home dealers","United States","10701","N","2007","1318","490560","N","114590","5637875","N"
"0100000US","45399","2017","null","null","All other miscellaneous store retailers","United States","148020","N","31655","25603","3813162","N","858757","29483901","N"
"0100000US","453991","2017","null","null","Tobacco stores","United States","49655","N","12193","9745","947373","N","227025","10838849","N"
"0100000US","453998","2017","null","null","All other miscellaneous store retailers (except tobacco stores)","United States","98365","N","19462","15867","2865789","N","631732","18645052","N"
"0100000US","454","2017","null","null","Nonstore retailers","United States","765304","N","77871","70375","34742301","N","8469371","586639153","N"
"0100000US","4541","2017","null","null","Electronic shopping and mail-order houses","United States","534983","N","41854","40174","25639679","N","6226571","522463420","N"
"0100000US","45411","2017","null","null","Electronic shopping and mail-order houses","United States","534983","N","41854","40174","25639679","N","6226571","522463420","N"
"0100000US","454110","2017","null","null","Electronic shopping and mail-order houses","United States","534983","N","41854","40174","25639679","N","6226571","522463420","N"
"0100000US","4542","2017","null","null","Vending machine operators","United States","40910","N","3742","3187","1350957","N","333018","7253683","N"
"0100000US","45421","2017","null","null","Vending machine operators","United States","40910","N","3742","3187","1350957","N","333018","7253683","N"
"0100000US","454210","2017","null","null","Vending machine operators","United States","40910","N","3742","3187","1350957","N","333018","7253683","N"
"0100000US","4543","2017","null","null","Direct selling establishments","United States","189411","N","32275","27073","7751665","N","1909782","56922050","N"
"0100000US","45431","2017","null","null","Fuel dealers","United States","75110","N","8013","4629","3446467","N","886448","30956137","N"
"0100000US","454310","2017","null","null","Fuel dealers","United States","75110","N","8013","4629","3446467","N","886448","30956137","N"
"0100000US","45439","2017","null","null","Other direct selling establishments","United States","114301","N","24262","22451","4305198","N","1023334","25965913","N"
"0100000US","454390","2017","null","null","Other direct selling establishments","United States","114301","N","24262","22451","4305198","N","1023334","25965913","N"
